買賣單位,symbol,name,currency,exchange,industry,買賣單位
500,00001,長和,HKD,HKEX, ,500
500,00002,中電控股,HKD,HKEX, ,500
"1,000",00003,香港中華煤氣,HKD,HKEX, ,"1,000"
"1,000",00004,九龍倉集團,HKD,HKEX, ,"1,000"
400,00005,匯豐控股,HKD,HKEX, ,400
500,00006,電能實業,HKD,HKEX, ,500
"2,000",00007,凱富能源,HKD,HKEX, ,"2,000"
"1,000",00008,電訊盈科,HKD,HKEX, ,"1,000"
"6,000",00009,九號運通,HKD,HKEX, ,"6,000"
"1,000",00010,恒隆集團,HKD,HKEX, ,"1,000"
100,00011,恒生銀行,HKD,HKEX, ,100
"1,000",00012,恒基地產,HKD,HKEX, ,"1,000"
"1,000",00014,希慎興業,HKD,HKEX, ,"1,000"
"2,000",00015,盈信控股,HKD,HKEX, ,"2,000"
"1,000",00016,新鴻基地產,HKD,HKEX, ,"1,000"
"1,000",00017,新世界發展,HKD,HKEX, ,"1,000"
"2,000",00018,東方報業集團,HKD,HKEX, ,"2,000"
500,00019,太古股份公司Ａ,HKD,HKEX, ,500
"1,000",00020,會德豐,HKD,HKEX, ,"1,000"
"5,000",00021,大中華地產控股,HKD,HKEX, ,"5,000"
"40,000",00022,茂盛控股,HKD,HKEX, ,"40,000"
200,00023,東亞銀行,HKD,HKEX, ,200
"2,000",00024,寶威控股,HKD,HKEX, ,"2,000"
"2,000",00025,CHEVALIER INT'L,HKD,HKEX, ,"2,000"
200,00026,中華汽車,HKD,HKEX, ,200
"1,000",00027,銀河娛樂,HKD,HKEX, ,"1,000"
"1,000",00028,天安,HKD,HKEX, ,"1,000"
"2,000",00029,達力集團,HKD,HKEX, ,"2,000"
"2,000",00030,萬隆控股集團,HKD,HKEX, ,"2,000"
"2,000",00031,航天控股,HKD,HKEX, ,"2,000"
"1,000",00032,港通控股,HKD,HKEX, ,"1,000"
"2,000",00033,亞投金融集團,HKD,HKEX, ,"2,000"
"1,000",00034,九龍建業,HKD,HKEX, ,"1,000"
"1,000",00035,遠東發展,HKD,HKEX, ,"1,000"
"3,000",00036,遠東控股國際,HKD,HKEX, ,"3,000"
"2,000",00037,遠東酒店實業,HKD,HKEX, ,"2,000"
"2,000",00038,第一拖拉機股份,HKD,HKEX, ,"2,000"
"8,000",00039,中國北大荒,HKD,HKEX, ,"8,000"
"1,000",00040,金山工業,HKD,HKEX, ,"1,000"
"1,000",00041,鷹君,HKD,HKEX, ,"1,000"
"2,000",00042,東北電氣,HKD,HKEX, ,"2,000"
"2,000",00043,卜蜂國際,HKD,HKEX, ,"2,000"
400,00044,香港飛機工程,HKD,HKEX, ,400
500,00045,大酒店,HKD,HKEX, ,500
"2,000",00046,科聯系統,HKD,HKEX, ,"2,000"
"4,000",00047,合興集團,HKD,HKEX, ,"4,000"
"10,000",00048,中國汽車內飾,HKD,HKEX, ,"10,000"
"1,000",00050,香港小輪（集團）,HKD,HKEX, ,"1,000"
"1,000",00051,海港企業,HKD,HKEX, ,"1,000"
500,00052,FAIRWOOD HOLD,HKD,HKEX, ,500
"1,000",00053,國浩集團,HKD,HKEX, ,"1,000"
500,00054,合和實業,HKD,HKEX, ,500
"10,000",00055,中星集團控股,HKD,HKEX, ,"10,000"
"2,000",00056,聯合地產（香港）,HKD,HKEX, ,"2,000"
"2,000",00057,震雄集團,HKD,HKEX, ,"2,000"
"20,000",00058,新威國際,HKD,HKEX, ,"20,000"
"2,000",00059,天譽置業,HKD,HKEX, ,"2,000"
"2,000",00060,香港食品投資,HKD,HKEX, ,"2,000"
"5,000",00061,北亞資源,HKD,HKEX, ,"5,000"
400,00062,載通,HKD,HKEX, ,400
"1,000",00063,中國烯谷集團,HKD,HKEX, ,"1,000"
"2,000",00064,結好控股,HKD,HKEX, ,"2,000"
"4,000",00065,弘海高新資源,HKD,HKEX, ,"4,000"
500,00066,港鐵公司,HKD,HKEX, ,500
"2,000",00067,旭光高新材料,HKD,HKEX, ,"2,000"
"1,000",00068,利興發展,HKD,HKEX, ,"1,000"
"2,000",00069,香格里拉（亞洲）,HKD,HKEX, ,"2,000"
"10,000",00070,海王集團,HKD,HKEX, ,"10,000"
"1,000",00071,美麗華酒店,HKD,HKEX, ,"1,000"
"2,000",00072,現代傳播,HKD,HKEX, ,"2,000"
"1,000",00073,亞洲果業,HKD,HKEX, ,"1,000"
"2,000",00075,渝太地產,HKD,HKEX, ,"2,000"
"4,000",00076,南海石油,HKD,HKEX, ,"4,000"
"2,000",00077,進智公共交通,HKD,HKEX, ,"2,000"
"2,000",00078,REGAL INT'L,HKD,HKEX, ,"2,000"
"4,000",00079,世紀建業,HKD,HKEX, ,"4,000"
"1,000",00081,中國海外宏洋集團,HKD,HKEX, ,"1,000"
"2,000",00082,第一視頻,HKD,HKEX, ,"2,000"
"2,000",00083,信和置業,HKD,HKEX, ,"2,000"
"1,000",00084,寶光實業,HKD,HKEX, ,"1,000"
"2,000",00085,中國電子,HKD,HKEX, ,"2,000"
"1,000",00086,新鴻基公司,HKD,HKEX, ,"1,000"
"2,500",00087,太古股份公司Ｂ,HKD,HKEX, ,"2,500"
"1,000",00088,TAI CHEUNG HOLD,HKD,HKEX, ,"1,000"
"1,000",00089,大生地產,HKD,HKEX, ,"1,000"
"2,000",00090,琥珀能源,HKD,HKEX, ,"2,000"
"25,000",00091,標準資源控股,HKD,HKEX, ,"25,000"
"2,000",00092,CHAMPION TECH,HKD,HKEX, ,"2,000"
"2,000",00093,TERMBRAY IND,HKD,HKEX, ,"2,000"
"2,000",00094,綠心集團,HKD,HKEX, ,"2,000"
"4,000",00095,綠景中國地產,HKD,HKEX, ,"4,000"
"2,000",00096,ＹＵＳＥＩ,HKD,HKEX, ,"2,000"
"1,000",00097,恒基發展,HKD,HKEX, ,"1,000"
"1,000",00098,興發鋁業,HKD,HKEX, ,"1,000"
"1,000",00099,王氏國際,HKD,HKEX, ,"1,000"
"1,000",00100,白馬戶外媒體,HKD,HKEX, ,"1,000"
"1,000",00101,恒隆地產,HKD,HKEX, ,"1,000"
"2,000",00102,凱升控股,HKD,HKEX, ,"2,000"
"2,000",00103,首長寶佳,HKD,HKEX, ,"2,000"
"5,000",00104,ASIA COMM HOLD,HKD,HKEX, ,"5,000"
"2,000",00105,凱聯國際酒店,HKD,HKEX, ,"2,000"
"4,000",00106,朗詩綠色地產,HKD,HKEX, ,"4,000"
"2,000",00107,四川成渝高速公路,HKD,HKEX, ,"2,000"
"2,000",00108,國銳地產,HKD,HKEX, ,"2,000"
"10,000",00109,天成國際,HKD,HKEX, ,"10,000"
"2,000",00110,中國長遠,HKD,HKEX, ,"2,000"
"2,000",00111,信達國際控股,HKD,HKEX, ,"2,000"
"2,000",00112,勒泰商業地產,HKD,HKEX, ,"2,000"
500,00113,迪生創建,HKD,HKEX, ,500
"5,000",00114,HERALD HOLD,HKD,HKEX, ,"5,000"
"10,000",00115,鈞濠集團,HKD,HKEX, ,"10,000"
"1,000",00116,周生生,HKD,HKEX, ,"1,000"
"2,000",00117,天利控股集團,HKD,HKEX, ,"2,000"
"2,000",00118,大同機械,HKD,HKEX, ,"2,000"
"1,000",00119,保利置業集團,HKD,HKEX, ,"1,000"
"20,000",00120,COSMOPOL INT'L,HKD,HKEX, ,"20,000"
"10,000",00121,卜蜂蓮花,HKD,HKEX, ,"10,000"
"1,000",00122,鱷魚恤,HKD,HKEX, ,"1,000"
"2,000",00123,越秀地產,HKD,HKEX, ,"2,000"
"2,000",00124,粵海置地,HKD,HKEX, ,"2,000"
"2,000",00125,新興光學,HKD,HKEX, ,"2,000"
"2,000",00126,佳寧娜,HKD,HKEX, ,"2,000"
500,00127,華人置業,HKD,HKEX, ,500
"4,000",00128,安寧控股,HKD,HKEX, ,"4,000"
"2,000",00129,泛海集團,HKD,HKEX, ,"2,000"
"2,000",00130,慕詩國際,HKD,HKEX, ,"2,000"
"1,000",00131,卓能（集團）,HKD,HKEX, ,"1,000"
"1,000",00132,中國興業控股,HKD,HKEX, ,"1,000"
"2,000",00135,昆侖能源,HKD,HKEX, ,"2,000"
"4,000",00136,恒騰網絡,HKD,HKEX, ,"4,000"
"1,000",00137,金輝集團,HKD,HKEX, ,"1,000"
"2,000",00138,中建富通,HKD,HKEX, ,"2,000"
"14,000",00139,中國軟實力,HKD,HKEX, ,"14,000"
"2,000",00141,大中華集團,HKD,HKEX, ,"2,000"
"2,000",00142,第一太平,HKD,HKEX, ,"2,000"
"2,000",00143,GLOBAL TECH,HKD,HKEX, ,"2,000"
"2,000",00144,招商局港口,HKD,HKEX, ,"2,000"
"8,000",00145,香港建屋貸款,HKD,HKEX, ,"8,000"
"1,000",00146,TAI PING CARPET,HKD,HKEX, ,"1,000"
"5,000",00147,國際商業結算,HKD,HKEX, ,"5,000"
500,00148,建滔化工,HKD,HKEX, ,500
"5,000",00149,中國農產品交易,HKD,HKEX, ,"5,000"
"1,000",00151,中國旺旺,HKD,HKEX, ,"1,000"
500,00152,深圳國際,HKD,HKEX, ,500
"2,000",00153,中國賽特,HKD,HKEX, ,"2,000"
"1,000",00154,北京控股環境集團,HKD,HKEX, ,"1,000"
"10,000",00155,中國源暢,HKD,HKEX, ,"10,000"
"10,000",00156,力寶華潤,HKD,HKEX, ,"10,000"
"10,000",00157,自然美,HKD,HKEX, ,"10,000"
500,00158,萬邦投資,HKD,HKEX, ,500
"4,000",00159,布萊克萬礦業,HKD,HKEX, ,"4,000"
"2,000",00160,漢國置業,HKD,HKEX, ,"2,000"
"2,000",00161,中航國際控股,HKD,HKEX, ,"2,000"
"2,000",00162,世紀金花,HKD,HKEX, ,"2,000"
"2,000",00163,英皇國際,HKD,HKEX, ,"2,000"
"25,000",00164,中國寶力科技,HKD,HKEX, ,"25,000"
"2,000",00165,中國光大控股,HKD,HKEX, ,"2,000"
"2,000",00166,新時代能源,HKD,HKEX, ,"2,000"
"2,000",00167,IDT INT'L,HKD,HKEX, ,"2,000"
"2,000",00168,青島啤酒股份,HKD,HKEX, ,"2,000"
"1,000",00169,萬達酒店發展,HKD,HKEX, ,"1,000"
"2,000",00171,銀建國際,HKD,HKEX, ,"2,000"
"10,000",00172,金榜集團,HKD,HKEX, ,"10,000"
"1,000",00173,嘉華國際,HKD,HKEX, ,"1,000"
"2,000",00174,盛洋投資,HKD,HKEX, ,"2,000"
"5,000",00175,吉利汽車,HKD,HKEX, ,"5,000"
"2,000",00176,聯太工業,HKD,HKEX, ,"2,000"
"2,000",00177,江蘇寧滬高速公路,HKD,HKEX, ,"2,000"
"2,000",00178,莎莎國際,HKD,HKEX, ,"2,000"
500,00179,德昌電機控股,HKD,HKEX, ,500
"2,000",00180,開達集團,HKD,HKEX, ,"2,000"
"20,000",00181,閩港控股,HKD,HKEX, ,"20,000"
"10,000",00182,協合新能源,HKD,HKEX, ,"10,000"
"8,000",00183,宏輝集團,HKD,HKEX, ,"8,000"
"2,000",00184,激成投資,HKD,HKEX, ,"2,000"
"10,000",00185,正恒國際控股,HKD,HKEX, ,"10,000"
"30,000",00186,GRANDE HOLDINGS,HKD,HKEX, ,"30,000"
"2,000",00187,京城機電股份,HKD,HKEX, ,"2,000"
"10,000",00188,新華匯富金融,HKD,HKEX, ,"10,000"
"1,000",00189,東岳集團,HKD,HKEX, ,"1,000"
"1,000",00190,香港建設（控股）,HKD,HKEX, ,"1,000"
"5,000",00191,麗新國際,HKD,HKEX, ,"5,000"
"15,000",00193,冠中地產,HKD,HKEX, ,"15,000"
"2,000",00194,廖創興企業,HKD,HKEX, ,"2,000"
"10,000",00195,利海資源,HKD,HKEX, ,"10,000"
"1,000",00196,宏華集團,HKD,HKEX, ,"1,000"
"5,000",00197,亨泰,HKD,HKEX, ,"5,000"
"4,000",00198,星美控股,HKD,HKEX, ,"4,000"
"1,000",00199,德祥地產,HKD,HKEX, ,"1,000"
"1,000",00200,新濠國際發展,HKD,HKEX, ,"1,000"
"2,000",00201,華大酒店,HKD,HKEX, ,"2,000"
"5,000",00202,潤中國際控股,HKD,HKEX, ,"5,000"
"20,000",00205,財訊傳媒,HKD,HKEX, ,"20,000"
"1,000",00206,ＴＳＣ集團,HKD,HKEX, ,"1,000"
"2,000",00207,大悅城地產,HKD,HKEX, ,"2,000"
"5,000",00208,保利達資產,HKD,HKEX, ,"5,000"
"4,000",00209,瀛晟科學,HKD,HKEX, ,"4,000"
"2,000",00210,達芙妮國際,HKD,HKEX, ,"2,000"
"10,000",00211,STYLAND HOLD,HKD,HKEX, ,"10,000"
500,00212,NANYANG HOLD,HKD,HKEX, ,500
"2,000",00213,NATIONAL ELEC H,HKD,HKEX, ,"2,000"
"2,000",00214,匯漢控股,HKD,HKEX, ,"2,000"
"2,000",00215,和記電訊香港,HKD,HKEX, ,"2,000"
"4,000",00216,建業實業,HKD,HKEX, ,"4,000"
"2,000",00217,中國誠通發展集團,HKD,HKEX, ,"2,000"
"5,000",00218,申萬宏源,HKD,HKEX, ,"5,000"
"2,000",00219,順豪物業,HKD,HKEX, ,"2,000"
"1,000",00220,統一企業中國,HKD,HKEX, ,"1,000"
"10,000",00221,易易壹金融,HKD,HKEX, ,"10,000"
"2,000",00222,閩信集團,HKD,HKEX, ,"2,000"
"2,000",00223,易生活控股,HKD,HKEX, ,"2,000"
"4,000",00224,建生國際,HKD,HKEX, ,"4,000"
"2,000",00225,博富臨置業,HKD,HKEX, ,"2,000"
"1,000",00226,力寶,HKD,HKEX, ,"1,000"
"8,000",00227,第一上海,HKD,HKEX, ,"8,000"
"2,000",00228,中能控股,HKD,HKEX, ,"2,000"
"1,000",00229,利民實業,HKD,HKEX, ,"1,000"
"2,000",00230,五礦地產,HKD,HKEX, ,"2,000"
"20,000",00231,平安證券集團控股,HKD,HKEX, ,"20,000"
"2,000",00232,中國航空工業國際,HKD,HKEX, ,"2,000"
"10,000",00233,銘源醫療,HKD,HKEX, ,"10,000"
"8,000",00234,新世紀集團,HKD,HKEX, ,"8,000"
"5,000",00235,中策集團,HKD,HKEX, ,"5,000"
"2,000",00236,香港生力啤,HKD,HKEX, ,"2,000"
"2,000",00237,安全貨倉,HKD,HKEX, ,"2,000"
"1,000",00238,長興國際,HKD,HKEX, ,"1,000"
"2,500",00239,白花油,HKD,HKEX, ,"2,500"
"10,000",00240,利基控股,HKD,HKEX, ,"10,000"
"2,000",00241,阿里健康,HKD,HKEX, ,"2,000"
"2,000",00242,信德集團,HKD,HKEX, ,"2,000"
"9,000",00243,QPL INT'L,HKD,HKEX, ,"9,000"
"1,000",00244,先施,HKD,HKEX, ,"1,000"
"10,000",00245,中國民生金融,HKD,HKEX, ,"10,000"
500,00246,瑞金礦業,HKD,HKEX, ,500
"2,000",00247,TST PROPERTIES,HKD,HKEX, ,"2,000"
"4,000",00248,香港通訊國際控股,HKD,HKEX, ,"4,000"
"10,000",00250,中國數碼信息,HKD,HKEX, ,"10,000"
"2,000",00251,爪哇控股,HKD,HKEX, ,"2,000"
"2,000",00252,華信地產財務,HKD,HKEX, ,"2,000"
"2,000",00253,順豪控股,HKD,HKEX, ,"2,000"
"10,000",00254,國家聯合資源,HKD,HKEX, ,"10,000"
"2,000",00255,龍記集團,HKD,HKEX, ,"2,000"
"2,000",00256,冠城鐘錶珠寶,HKD,HKEX, ,"2,000"
"1,000",00257,中國光大國際,HKD,HKEX, ,"1,000"
"2,000",00258,湯臣集團,HKD,HKEX, ,"2,000"
"2,000",00259,億都（國際控股）,HKD,HKEX, ,"2,000"
"10,000",00260,幸福控股,HKD,HKEX, ,"10,000"
"80,000",00261,中建置地,HKD,HKEX, ,"80,000"
"5,000",00262,迪臣發展國際,HKD,HKEX, ,"5,000"
"4,000",00263,高富集團控股,HKD,HKEX, ,"4,000"
"4,000",00264,中璽國際,HKD,HKEX, ,"4,000"
"10,000",00265,東勝中國,HKD,HKEX, ,"10,000"
"2,000",00266,天德地產,HKD,HKEX, ,"2,000"
"1,000",00267,中信股份,HKD,HKEX, ,"1,000"
"2,000",00268,金蝶國際,HKD,HKEX, ,"2,000"
"5,000",00269,中國資源交通,HKD,HKEX, ,"5,000"
"2,000",00270,粵海投資,HKD,HKEX, ,"2,000"
"1,000",00271,丹楓控股,HKD,HKEX, ,"1,000"
500,00272,瑞安房地產,HKD,HKEX, ,500
"20,000",00273,民信金控,HKD,HKEX, ,"20,000"
"40,000",00274,中富資源,HKD,HKEX, ,"40,000"
"10,000",00275,凱華集團,HKD,HKEX, ,"10,000"
"3,000",00276,蒙古能源,HKD,HKEX, ,"3,000"
"2,000",00277,太興置業,HKD,HKEX, ,"2,000"
"2,000",00278,華廈置業,HKD,HKEX, ,"2,000"
"20,000",00279,民眾金融科技,HKD,HKEX, ,"20,000"
"2,000",00280,景福集團,HKD,HKEX, ,"2,000"
"2,000",00281,川河集團,HKD,HKEX, ,"2,000"
"2,000",00282,壹傳媒,HKD,HKEX, ,"2,000"
"2,000",00283,高銀地產,HKD,HKEX, ,"2,000"
500,00285,比亞迪電子,HKD,HKEX, ,500
"2,000",00286,同佳健康,HKD,HKEX, ,"2,000"
"2,000",00287,永發置業,HKD,HKEX, ,"2,000"
500,00288,萬洲國際,HKD,HKEX, ,500
"1,000",00289,WING ON CO,HKD,HKEX, ,"1,000"
"2,000",00290,中國富強金融,HKD,HKEX, ,"2,000"
"2,000",00291,華潤啤酒,HKD,HKEX, ,"2,000"
"10,000",00292,泛海酒店,HKD,HKEX, ,"10,000"
"1,000",00293,國泰航空,HKD,HKEX, ,"1,000"
"1,000",00294,長江製衣,HKD,HKEX, ,"1,000"
"25,000",00295,江山控股,HKD,HKEX, ,"25,000"
"5,000",00296,英皇娛樂酒店,HKD,HKEX, ,"5,000"
"2,000",00297,中化化肥,HKD,HKEX, ,"2,000"
"10,000",00298,莊士中國,HKD,HKEX, ,"10,000"
"10,000",00299,新體育,HKD,HKEX, ,"10,000"
"2,000",00300,昆明機床,HKD,HKEX, ,"2,000"
100,00303,VTECH HOLDINGS,HKD,HKEX, ,100
"10,000",00305,五菱汽車,HKD,HKEX, ,"10,000"
"2,000",00306,冠忠巴士集團,HKD,HKEX, ,"2,000"
"2,000",00307,優派能源發展,HKD,HKEX, ,"2,000"
"2,000",00308,香港中旅,HKD,HKEX, ,"2,000"
"1,000",00309,新華通訊頻媒,HKD,HKEX, ,"1,000"
"1,000",00311,聯泰控股,HKD,HKEX, ,"1,000"
"2,000",00312,歲寶百貨,HKD,HKEX, ,"2,000"
"50,000",00313,裕田中國,HKD,HKEX, ,"50,000"
500,00315,數碼通電訊,HKD,HKEX, ,500
500,00316,東方海外國際,HKD,HKEX, ,500
"2,000",00317,中船防務,HKD,HKEX, ,"2,000"
"5,000",00318,黃河實業,HKD,HKEX, ,"5,000"
"2,000",00319,勤美達國際,HKD,HKEX, ,"2,000"
"2,000",00320,金寶通,HKD,HKEX, ,"2,000"
"2,000",00321,德永佳集團,HKD,HKEX, ,"2,000"
"2,000",00322,康師傅控股,HKD,HKEX, ,"2,000"
"2,000",00323,馬鞍山鋼鐵股份,HKD,HKEX, ,"2,000"
"10,000",00326,中國星集團,HKD,HKEX, ,"10,000"
"1,000",00327,百富環球,HKD,HKEX, ,"1,000"
"2,000",00328,ALCO HOLDINGS,HKD,HKEX, ,"2,000"
"4,000",00329,叁龍國際,HKD,HKEX, ,"4,000"
100,00330,思捷環球,HKD,HKEX, ,100
"1,000",00331,豐盛機電,HKD,HKEX, ,"1,000"
"4,000",00332,元亨燃氣,HKD,HKEX, ,"4,000"
"2,000",00333,黛麗斯國際,HKD,HKEX, ,"2,000"
"8,000",00334,ＴＣＬ顯示科技,HKD,HKEX, ,"8,000"
"2,000",00335,美建集團,HKD,HKEX, ,"2,000"
"1,000",00336,華寶國際,HKD,HKEX, ,"1,000"
"1,000",00337,綠地香港,HKD,HKEX, ,"1,000"
"2,000",00338,上海石油化工股份,HKD,HKEX, ,"2,000"
"2,000",00340,中國礦業,HKD,HKEX, ,"2,000"
"2,000",00341,大家樂集團,HKD,HKEX, ,"2,000"
"2,000",00342,新海能源,HKD,HKEX, ,"2,000"
"5,000",00343,文化傳信,HKD,HKEX, ,"5,000"
"2,000",00345,VITASOY INT'L,HKD,HKEX, ,"2,000"
"10,000",00346,延長石油國際,HKD,HKEX, ,"10,000"
"2,000",00347,鞍鋼股份,HKD,HKEX, ,"2,000"
"2,000",00348,中國智能健康,HKD,HKEX, ,"2,000"
"10,000",00351,亞洲能源物流,HKD,HKEX, ,"10,000"
"2,000",00352,富陽,HKD,HKEX, ,"2,000"
"20,000",00353,能源國際投資,HKD,HKEX, ,"20,000"
"2,000",00354,中國軟件國際,HKD,HKEX, ,"2,000"
"4,000",00355,世紀城市國際,HKD,HKEX, ,"4,000"
"1,000",00357,航基股份,HKD,HKEX, ,"1,000"
"1,000",00358,江西銅業股份,HKD,HKEX, ,"1,000"
"4,000",00359,海升果汁,HKD,HKEX, ,"4,000"
"4,000",00360,新焦點,HKD,HKEX, ,"4,000"
"20,000",00361,順龍控股,HKD,HKEX, ,"20,000"
"10,000",00362,中國天化工,HKD,HKEX, ,"10,000"
