買賣單位,symbol,name,currency,exchange,industry,買賣單位
"1,000",00363,上海實業控股,HKD,HKEX, ,"1,000"
"4,000",00364,坪山茶業,HKD,HKEX, ,"4,000"
"2,000",00365,紫光控股,HKD,HKEX, ,"2,000"
"2,000",00366,陸氏集團（越南）,HKD,HKEX, ,"2,000"
"4,000",00367,莊士機構國際,HKD,HKEX, ,"4,000"
500,00368,中外運航運,HKD,HKEX, ,500
"2,000",00369,永泰地產,HKD,HKEX, ,"2,000"
"20,000",00370,國華,HKD,HKEX, ,"20,000"
"2,000",00371,北控水務集團,HKD,HKEX, ,"2,000"
"2,000",00372,德祥企業,HKD,HKEX, ,"2,000"
"2,000",00373,聯合集團,HKD,HKEX, ,"2,000"
"2,000",00374,四洲集團,HKD,HKEX, ,"2,000"
"1,000",00375,YGM TRADING,HKD,HKEX, ,"1,000"
"2,000",00376,雲鋒金融,HKD,HKEX, ,"2,000"
"4,000",00377,華君控股,HKD,HKEX, ,"4,000"
"2,000",00378,五龍動力,HKD,HKEX, ,"2,000"
"10,000",00379,恒嘉融資租賃,HKD,HKEX, ,"10,000"
"4,000",00380,冠力國際,HKD,HKEX, ,"4,000"
"10,000",00381,僑雄國際,HKD,HKEX, ,"10,000"
"2,000",00382,威靈控股,HKD,HKEX, ,"2,000"
"10,000",00383,中國醫療網絡,HKD,HKEX, ,"10,000"
"2,000",00384,中國燃氣,HKD,HKEX, ,"2,000"
"2,000",00385,建聯集團,HKD,HKEX, ,"2,000"
"2,000",00386,中國石油化工股份,HKD,HKEX, ,"2,000"
"4,000",00387,力豐（集團）,HKD,HKEX, ,"4,000"
100,00388,香港交易所,HKD,HKEX, ,100
"2,000",00389,通天酒業,HKD,HKEX, ,"2,000"
"1,000",00390,中國中鐵,HKD,HKEX, ,"1,000"
"20,000",00391,美亞娛樂資訊,HKD,HKEX, ,"20,000"
500,00392,北京控股,HKD,HKEX, ,500
"4,000",00393,旭日企業,HKD,HKEX, ,"4,000"
"8,000",00395,中國智能集團,HKD,HKEX, ,"8,000"
"2,000",00396,興利（香港）控股,HKD,HKEX, ,"2,000"
"10,000",00397,君陽金融,HKD,HKEX, ,"10,000"
"2,000",00398,東方表行集團,HKD,HKEX, ,"2,000"
"5,000",00399,領航醫藥生物科技,HKD,HKEX, ,"5,000"
"1,000",00400,科通芯城,HKD,HKEX, ,"1,000"
"5,000",00401,萬嘉集團,HKD,HKEX, ,"5,000"
"20,000",00402,天下圖控股,HKD,HKEX, ,"20,000"
"2,000",00403,星光集團,HKD,HKEX, ,"2,000"
"2,000",00404,新昌集團控股,HKD,HKEX, ,"2,000"
"2,000",00406,有利集團,HKD,HKEX, ,"2,000"
"2,000",00408,葉氏化工集團,HKD,HKEX, ,"2,000"
500,00410,ＳＯＨＯ中國,HKD,HKEX, ,500
"1,000",00411,南順（香港）,HKD,HKEX, ,"1,000"
"6,000",00412,中國新金融,HKD,HKEX, ,"6,000"
"8,000",00413,南華集團控股,HKD,HKEX, ,"8,000"
"1,000",00416,錦州銀行,HKD,HKEX, ,"1,000"
"2,000",00417,謝瑞麟,HKD,HKEX, ,"2,000"
"2,000",00418,方正控股,HKD,HKEX, ,"2,000"
"10,000",00419,華誼騰訊娛樂,HKD,HKEX, ,"10,000"
"2,000",00420,福田實業,HKD,HKEX, ,"2,000"
"1,000",00422,越南製造加工出口,HKD,HKEX, ,"1,000"
"2,000",00423,經濟日報集團,HKD,HKEX, ,"2,000"
"2,000",00425,敏實集團,HKD,HKEX, ,"2,000"
"2,000",00426,萬華媒體,HKD,HKEX, ,"2,000"
"2,000",00430,東方網庫,HKD,HKEX, ,"2,000"
"4,000",00431,大中華金融,HKD,HKEX, ,"4,000"
"1,000",00432,盈大地產,HKD,HKEX, ,"1,000"
"10,000",00433,北方礦業,HKD,HKEX, ,"10,000"
"1,000",00434,博雅互動,HKD,HKEX, ,"1,000"
"20,000",00436,新宇環保,HKD,HKEX, ,"20,000"
"2,000",00438,彩虹新能源,HKD,HKEX, ,"2,000"
"1,000",00439,光啟科學,HKD,HKEX, ,"1,000"
400,00440,大新金融,HKD,HKEX, ,400
"1,000",00442,KTL INT'L,HKD,HKEX, ,"1,000"
"10,000",00444,SINCEREWATCH HK,HKD,HKEX, ,"10,000"
"5,000",00445,中國消防,HKD,HKEX, ,"5,000"
"2,000",00449,志高控股,HKD,HKEX, ,"2,000"
"2,000",00450,鴻興印刷集團,HKD,HKEX, ,"2,000"
"2,000",00451,協鑫新能源,HKD,HKEX, ,"2,000"
"2,000",00455,天大藥業,HKD,HKEX, ,"2,000"
"20,000",00456,新城市建設發展,HKD,HKEX, ,"20,000"
"1,000",00458,聯亞集團,HKD,HKEX, ,"1,000"
"10,000",00459,美聯工商舖,HKD,HKEX, ,"10,000"
"1,000",00460,四環醫藥,HKD,HKEX, ,"1,000"
"4,000",00462,天然乳品,HKD,HKEX, ,"4,000"
"4,000",00464,建福集團,HKD,HKEX, ,"4,000"
"2,000",00465,富通科技,HKD,HKEX, ,"2,000"
"2,000",00467,聯合能源集團,HKD,HKEX, ,"2,000"
"1,000",00468,紛美包裝,HKD,HKEX, ,"1,000"
"4,000",00469,凱普松國際,HKD,HKEX, ,"4,000"
"4,000",00471,中播控股,HKD,HKEX, ,"4,000"
"10,000",00472,新絲路文旅,HKD,HKEX, ,"10,000"
"6,000",00474,昊天發展集團,HKD,HKEX, ,"6,000"
"2,000",00475,中發展控股,HKD,HKEX, ,"2,000"
"10,000",00476,中國動力控股,HKD,HKEX, ,"10,000"
"20,000",00479,華建控股,HKD,HKEX, ,"20,000"
800,00480,香港興業國際,HKD,HKEX, ,800
"2,000",00482,聖馬丁國際,HKD,HKEX, ,"2,000"
"2,000",00483,包浩斯國際,HKD,HKEX, ,"2,000"
100,00484,雲遊控股,HKD,HKEX, ,100
"20,000",00485,中國華星,HKD,HKEX, ,"20,000"
"1,000",00486,RUSAL,HKD,HKEX, ,"1,000"
"4,000",00487,實德環球,HKD,HKEX, ,"4,000"
"15,000",00488,麗新發展,HKD,HKEX, ,"15,000"
"2,000",00489,東風集團股份,HKD,HKEX, ,"2,000"
"20,000",00491,漢傳媒,HKD,HKEX, ,"20,000"
"1,000",00493,國美電器,HKD,HKEX, ,"1,000"
"2,000",00494,利豐,HKD,HKEX, ,"2,000"
"5,000",00495,PALADIN,HKD,HKEX, ,"5,000"
"1,000",00496,卡森國際,HKD,HKEX, ,"1,000"
"10,000",00497,資本策略地產,HKD,HKEX, ,"10,000"
"2,000",00498,保華集團,HKD,HKEX, ,"2,000"
"2,000",00499,青島控股,HKD,HKEX, ,"2,000"
"1,000",00500,先豐服務集團,HKD,HKEX, ,"1,000"
"1,000",00503,朗生醫藥,HKD,HKEX, ,"1,000"
"1,000",00505,歡悅互娛,HKD,HKEX, ,"1,000"
"2,000",00506,中國食品,HKD,HKEX, ,"2,000"
"5,000",00508,鼎億集團投資,HKD,HKEX, ,"5,000"
"5,000",00509,世紀陽光,HKD,HKEX, ,"5,000"
"6,000",00510,時富金融服務集團,HKD,HKEX, ,"6,000"
100,00511,電視廣播,HKD,HKEX, ,100
"4,000",00512,遠大醫藥,HKD,HKEX, ,"4,000"
"10,000",00513,恆和集團,HKD,HKEX, ,"10,000"
"2,000",00515,達進東方照明,HKD,HKEX, ,"2,000"
"2,000",00517,中遠海運國際,HKD,HKEX, ,"2,000"
"2,000",00518,同得仕（集團）,HKD,HKEX, ,"2,000"
"5,000",00519,實力建業,HKD,HKEX, ,"5,000"
500,00520,呷哺呷哺,HKD,HKEX, ,500
"10,000",00521,海航實業股份,HKD,HKEX, ,"10,000"
100,00522,ASM PACIFIC,HKD,HKEX, ,100
"10,000",00524,E-KONG GROUP,HKD,HKEX, ,"10,000"
"2,000",00525,廣深鐵路股份,HKD,HKEX, ,"2,000"
"2,000",00526,利時集團控股,HKD,HKEX, ,"2,000"
"4,000",00527,瑞風新能源,HKD,HKEX, ,"4,000"
"2,000",00528,金達控股,HKD,HKEX, ,"2,000"
"2,000",00529,SIS INT'L,HKD,HKEX, ,"2,000"
"2,000",00530,高銀金融,HKD,HKEX, ,"2,000"
"1,000",00531,順誠,HKD,HKEX, ,"1,000"
"2,000",00532,WKK INTL (HOLD),HKD,HKEX, ,"2,000"
"1,000",00533,金利來集團,HKD,HKEX, ,"1,000"
"2,000",00535,金地商置,HKD,HKEX, ,"2,000"
"2,000",00536,貿易通,HKD,HKEX, ,"2,000"
"1,000",00538,味千（中國）,HKD,HKEX, ,"1,000"
"2,000",00539,冠華國際控股,HKD,HKEX, ,"2,000"
"4,000",00540,迅捷環球控股,HKD,HKEX, ,"4,000"
"8,000",00542,新嶺域集團,HKD,HKEX, ,"8,000"
"1,000",00543,太平洋網絡,HKD,HKEX, ,"1,000"
"20,000",00544,大同集團,HKD,HKEX, ,"20,000"
"1,000",00546,阜豐集團,HKD,HKEX, ,"1,000"
"10,000",00547,數字王國,HKD,HKEX, ,"10,000"
"2,000",00548,深圳高速公路股份,HKD,HKEX, ,"2,000"
"2,000",00549,奇峰化纖,HKD,HKEX, ,"2,000"
"2,000",00550,先傳媒,HKD,HKEX, ,"2,000"
500,00551,裕元集團,HKD,HKEX, ,500
"2,000",00552,中國通信服務,HKD,HKEX, ,"2,000"
"2,000",00553,南京熊貓電子股份,HKD,HKEX, ,"2,000"
"2,000",00554,漢思能源,HKD,HKEX, ,"2,000"
"25,000",00555,御泰中彩控股,HKD,HKEX, ,"25,000"
"2,000",00556,泛亞環保,HKD,HKEX, ,"2,000"
"2,000",00557,CITY E-SOLUTION,HKD,HKEX, ,"2,000"
"2,500",00558,力勁科技,HKD,HKEX, ,"2,500"
"10,000",00559,德泰新能源集團,HKD,HKEX, ,"10,000"
"2,000",00560,珠江船務,HKD,HKEX, ,"2,000"
"2,000",00563,上實城市開發,HKD,HKEX, ,"2,000"
200,00564,鄭煤機,HKD,HKEX, ,200
"5,000",00565,錦藝集團控股,HKD,HKEX, ,"5,000"
"2,000",00566,漢能薄膜發電,HKD,HKEX, ,"2,000"
"2,000",00567,大昌微綫集團,HKD,HKEX, ,"2,000"
400,00568,山東墨龍,HKD,HKEX, ,400
"1,000",00569,中國自動化,HKD,HKEX, ,"1,000"
"2,000",00570,中國中藥,HKD,HKEX, ,"2,000"
"2,000",00571,豐德麗控股,HKD,HKEX, ,"2,000"
"4,000",00572,未來世界金融,HKD,HKEX, ,"4,000"
"1,000",00573,稻香控股,HKD,HKEX, ,"1,000"
"2,000",00574,百信藥業,HKD,HKEX, ,"2,000"
"10,000",00575,勵晶太平洋,HKD,HKEX, ,"10,000"
"2,000",00576,浙江滬杭甬,HKD,HKEX, ,"2,000"
500,00577,十三集團,HKD,HKEX, ,500
"10,000",00578,融信資源,HKD,HKEX, ,"10,000"
"2,000",00579,京能清潔能源,HKD,HKEX, ,"2,000"
"2,000",00580,賽晶電力電子,HKD,HKEX, ,"2,000"
"2,000",00581,中國東方集團,HKD,HKEX, ,"2,000"
"5,000",00582,藍鼎國際,HKD,HKEX, ,"5,000"
"2,000",00583,長城環亞控股,HKD,HKEX, ,"2,000"
"8,000",00585,意馬國際,HKD,HKEX, ,"8,000"
500,00586,海螺創業,HKD,HKEX, ,500
"4,000",00587,華瀚健康,HKD,HKEX, ,"4,000"
"2,000",00588,北京北辰實業股份,HKD,HKEX, ,"2,000"
500,00589,寶國國際,HKD,HKEX, ,500
"1,000",00590,六福集團,HKD,HKEX, ,"1,000"
"1,000",00591,中國高精密,HKD,HKEX, ,"1,000"
"2,000",00592,BOSSINI INT'L,HKD,HKEX, ,"2,000"
500,00593,天洋國際控股,HKD,HKEX, ,500
"2,000",00595,AV CONCEPT HOLD,HKD,HKEX, ,"2,000"
"2,000",00596,浪潮國際,HKD,HKEX, ,"2,000"
"1,000",00598,中國外運,HKD,HKEX, ,"1,000"
"4,000",00599,怡邦行控股,HKD,HKEX, ,"4,000"
"2,000",00600,中國基建投資,HKD,HKEX, ,"2,000"
"10,000",00601,權智（國際）,HKD,HKEX, ,"10,000"
"2,500",00602,佳華百貨控股,HKD,HKEX, ,"2,500"
"20,000",00603,中油燃氣,HKD,HKEX, ,"20,000"
"2,000",00604,深圳控股,HKD,HKEX, ,"2,000"
"2,000",00605,中國金融投資管理,HKD,HKEX, ,"2,000"
"1,000",00606,中國糧油控股,HKD,HKEX, ,"1,000"
"2,500",00607,豐盛控股,HKD,HKEX, ,"2,500"
"2,000",00608,達利國際,HKD,HKEX, ,"2,000"
"4,000",00609,天德化工,HKD,HKEX, ,"4,000"
"2,000",00610,WAI KEE HOLD,HKD,HKEX, ,"2,000"
"2,000",00611,中國核能科技,HKD,HKEX, ,"2,000"
"2,000",00613,YUGANG INT'L,HKD,HKEX, ,"2,000"
"5,000",00616,高山企業,HKD,HKEX, ,"5,000"
"2,000",00617,百利保控股,HKD,HKEX, ,"2,000"
"2,000",00618,北大資源,HKD,HKEX, ,"2,000"
"50,000",00619,南華金融,HKD,HKEX, ,"50,000"
"2,000",00620,大唐西市,HKD,HKEX, ,"2,000"
"10,000",00621,壇金礦業,HKD,HKEX, ,"10,000"
"3,000",00622,威華達控股,HKD,HKEX, ,"3,000"
"1,000",00623,中視金橋,HKD,HKEX, ,"1,000"
"2,000",00626,大眾金融控股,HKD,HKEX, ,"2,000"
"20,000",00627,佑威國際,HKD,HKEX, ,"20,000"
"2,000",00628,華銀控股,HKD,HKEX, ,"2,000"
"1,000",00629,悅達礦業,HKD,HKEX, ,"1,000"
"10,000",00630,雋泰控股,HKD,HKEX, ,"10,000"
"1,000",00631,三一國際,HKD,HKEX, ,"1,000"
"1,000",00632,東方明珠石油,HKD,HKEX, ,"1,000"
"2,000",00633,中國全通,HKD,HKEX, ,"2,000"
"2,000",00635,彩星集團,HKD,HKEX, ,"2,000"
500,00636,嘉里物流,HKD,HKEX, ,500
"2,000",00637,利記,HKD,HKEX, ,"2,000"
"2,000",00638,建溢集團,HKD,HKEX, ,"2,000"
"2,000",00639,首鋼資源,HKD,HKEX, ,"2,000"
"4,000",00640,星謙發展,HKD,HKEX, ,"4,000"
"2,000",00641,恒天立信,HKD,HKEX, ,"2,000"
"10,000",00643,恆富控股,HKD,HKEX, ,"10,000"
"2,000",00645,安域亞洲,HKD,HKEX, ,"2,000"
"8,000",00646,中國環保科技,HKD,HKEX, ,"8,000"
"2,000",00647,JOYCE BOUTIQUE,HKD,HKEX, ,"2,000"
"2,500",00648,中國華仁醫療,HKD,HKEX, ,"2,500"
"2,000",00650,ＩＤＧ能源,HKD,HKEX, ,"2,000"
"5,000",00651,中海重工,HKD,HKEX, ,"5,000"
"2,000",00653,卓悅控股,HKD,HKEX, ,"2,000"
"2,000",00655,香港華人有限公司,HKD,HKEX, ,"2,000"
500,00656,復星國際,HKD,HKEX, ,500
"2,000",00657,環科國際,HKD,HKEX, ,"2,000"
"1,000",00658,中國高速傳動,HKD,HKEX, ,"1,000"
"1,000",00659,新創建集團,HKD,HKEX, ,"1,000"
"10,000",00660,偉俊礦業集團,HKD,HKEX, ,"10,000"
"2,000",00661,中國大冶有色金屬,HKD,HKEX, ,"2,000"
"2,000",00662,亞洲金融,HKD,HKEX, ,"2,000"
"1,000",00663,金山能源,HKD,HKEX, ,"1,000"
"1,000",00665,海通國際,HKD,HKEX, ,"1,000"
"2,000",00668,東銀國際控股,HKD,HKEX, ,"2,000"
500,00669,創科實業,HKD,HKEX, ,500
"2,000",00670,中國東方航空股份,HKD,HKEX, ,"2,000"
"1,000",00672,眾安房產,HKD,HKEX, ,"1,000"
"3,000",00673,中國衛生控股,HKD,HKEX, ,"3,000"
"4,000",00674,文化地標投資,HKD,HKEX, ,"4,000"
"2,000",00675,堅寶國際,HKD,HKEX, ,"2,000"
"2,000",00676,創信國際,HKD,HKEX, ,"2,000"
"2,000",00677,金源米業,HKD,HKEX, ,"2,000"
"1,000",00678,雲頂香港,HKD,HKEX, ,"1,000"
"10,000",00679,亞洲聯網科技,HKD,HKEX, ,"10,000"
"50,000",00680,南海控股,HKD,HKEX, ,"50,000"
"2,000",00681,中民控股,HKD,HKEX, ,"2,000"
"2,000",00682,超大現代,HKD,HKEX, ,"2,000"
500,00683,嘉里建設,HKD,HKEX, ,500
"2,000",00684,亞倫國際,HKD,HKEX, ,"2,000"
"1,000",00685,世界華文媒體,HKD,HKEX, ,"1,000"
"2,000",00686,聯合光伏,HKD,HKEX, ,"2,000"
"2,000",00687,香港國際建投,HKD,HKEX, ,"2,000"
"2,000",00688,中國海外發展,HKD,HKEX, ,"2,000"
"15,000",00689,長盈集團（控股）,HKD,HKEX, ,"15,000"
"20,000",00690,聯康生物科技集團,HKD,HKEX, ,"20,000"
"1,000",00691,山水水泥,HKD,HKEX, ,"1,000"
"5,000",00692,中國家居,HKD,HKEX, ,"5,000"
"3,000",00693,陳唱國際,HKD,HKEX, ,"3,000"
"2,000",00694,北京首都機場股份,HKD,HKEX, ,"2,000"
"2,000",00695,東吳水泥,HKD,HKEX, ,"2,000"
"1,000",00696,中國民航信息網絡,HKD,HKEX, ,"1,000"
"2,000",00697,SHOUGANG INT'L,HKD,HKEX, ,"2,000"
"10,000",00698,通達集團,HKD,HKEX, ,"10,000"
"1,000",00699,神州租車,HKD,HKEX, ,"1,000"
100,00700,騰訊控股,HKD,HKEX, ,100
"2,000",00701,CNT GROUP,HKD,HKEX, ,"2,000"
"5,000",00702,中國油氣控股,HKD,HKEX, ,"5,000"
"6,000",00703,FUTURE BRIGHT,HKD,HKEX, ,"6,000"
"10,000",00704,和嘉資源,HKD,HKEX, ,"10,000"
"12,000",00705,鼎和礦業,HKD,HKEX, ,"12,000"
"10,000",00706,美麗中國控股,HKD,HKEX, ,"10,000"
"2,000",00707,協盛協豐,HKD,HKEX, ,"2,000"
"5,000",00708,恒大健康,HKD,HKEX, ,"5,000"
"2,000",00709,佐丹奴國際,HKD,HKEX, ,"2,000"
"1,000",00710,精電,HKD,HKEX, ,"1,000"
"2,000",00711,亞洲聯合基建控股,HKD,HKEX, ,"2,000"
"2,000",00712,卡姆丹克太陽能,HKD,HKEX, ,"2,000"
"2,000",00713,世界（集團）,HKD,HKEX, ,"2,000"
"2,000",00715,中泛控股,HKD,HKEX, ,"2,000"
"2,000",00716,勝獅貨櫃,HKD,HKEX, ,"2,000"
"6,000",00717,英皇證券,HKD,HKEX, ,"6,000"
"5,000",00718,太和控股,HKD,HKEX, ,"5,000"
"2,000",00719,山東新華製藥股份,HKD,HKEX, ,"2,000"
"25,000",00720,意達利控股,HKD,HKEX, ,"25,000"
"2,000",00722,聯合醫務,HKD,HKEX, ,"2,000"
"60,000",00723,永保林業,HKD,HKEX, ,"60,000"
"10,000",00724,瑞鑫國際集團,HKD,HKEX, ,"10,000"
"2,000",00725,恆都集團,HKD,HKEX, ,"2,000"
"20,000",00726,中民築友科技,HKD,HKEX, ,"20,000"
"2,000",00727,皇冠環球集團,HKD,HKEX, ,"2,000"
"2,000",00728,中國電信,HKD,HKEX, ,"2,000"
"5,000",00729,五龍電動車,HKD,HKEX, ,"5,000"
"1,000",00730,SHOUGANG GRAND,HKD,HKEX, ,"1,000"
"2,000",00731,森信紙業集團,HKD,HKEX, ,"2,000"
"2,000",00732,信利國際,HKD,HKEX, ,"2,000"
"2,000",00733,合富輝煌,HKD,HKEX, ,"2,000"
500,00735,中國電力新能源,HKD,HKEX, ,500
"3,000",00736,中國置業投資,HKD,HKEX, ,"3,000"
500,00737,合和公路基建,HKD,HKEX, ,500
"2,000",00738,萊爾斯丹,HKD,HKEX, ,"2,000"
500,00743,亞洲水泥（中國）,HKD,HKEX, ,500
"10,000",00745,中國國家文化產業,HKD,HKEX, ,"10,000"
"2,000",00746,理文化工,HKD,HKEX, ,"2,000"
"2,000",00747,瀋陽公用發展股份,HKD,HKEX, ,"2,000"
"1,000",00750,興業太陽能,HKD,HKEX, ,"1,000"
"2,000",00751,創維數碼,HKD,HKEX, ,"2,000"
"2,000",00752,PICO FAR EAST,HKD,HKEX, ,"2,000"
"2,000",00753,中國國航,HKD,HKEX, ,"2,000"
"2,000",00754,合生創展集團,HKD,HKEX, ,"2,000"
"5,000",00755,上海証大,HKD,HKEX, ,"5,000"
"4,000",00756,天溢森美,HKD,HKEX, ,"4,000"
"1,000",00757,陽光能源,HKD,HKEX, ,"1,000"
"2,000",00758,JUNEFIELD GROUP,HKD,HKEX, ,"2,000"
"2,000",00759,CEC INT'L HOLD,HKD,HKEX, ,"2,000"
"15,000",00760,新天地產集團,HKD,HKEX, ,"15,000"
"2,000",00761,百營環球資源,HKD,HKEX, ,"2,000"
"2,000",00762,中國聯通,HKD,HKEX, ,"2,000"
200,00763,中興通訊,HKD,HKEX, ,200
"10,000",00764,永恒策略,HKD,HKEX, ,"10,000"
"2,000",00765,PERFECTECH INTL,HKD,HKEX, ,"2,000"
"5,000",00766,中盈集團控股,HKD,HKEX, ,"5,000"
"40,000",00767,PACIFIC PLYWOOD,HKD,HKEX, ,"40,000"
"2,000",00769,中國稀土,HKD,HKEX, ,"2,000"
"2,000",00771,自動系統,HKD,HKEX, ,"2,000"
"2,000",00775,長江生命科技,HKD,HKEX, ,"2,000"
