買賣單位,symbol,name,currency,exchange,industry,買賣單位
"1,000",00776,帝國集團環球控股,HKD,HKEX, ,"1,000"
500,00777,網龍,HKD,HKEX, ,500
"2,000",00787,利標品牌,HKD,HKEX, ,"2,000"
"20,000",00789,雅天妮,HKD,HKEX, ,"20,000"
"2,000",00794,錦勝集團（控股）,HKD,HKEX, ,"2,000"
"4,000",00798,中電光谷,HKD,HKEX, ,"4,000"
"1,000",00799,IGG,HKD,HKEX, ,"1,000"
"2,000",00800,Ａ８新媒體,HKD,HKEX, ,"2,000"
"4,000",00801,金衛醫療,HKD,HKEX, ,"4,000"
"10,000",00802,中國錢包,HKD,HKEX, ,"10,000"
"20,000",00803,昌興國際,HKD,HKEX, ,"20,000"
100,00805,GLENCORE-S,HKD,HKEX, ,100
"1,000",00806,惠理集團,HKD,HKEX, ,"1,000"
"2,000",00809,大成生化科技,HKD,HKEX, ,"2,000"
"1,000",00811,新華文軒,HKD,HKEX, ,"1,000"
"2,000",00812,西證國際證券,HKD,HKEX, ,"2,000"
500,00813,世茂房地產,HKD,HKEX, ,500
"1,000",00814,北京京客隆,HKD,HKEX, ,"1,000"
"2,000",00815,中國白銀集團,HKD,HKEX, ,"2,000"
"2,000",00816,華電福新,HKD,HKEX, ,"2,000"
"2,000",00817,中國金茂,HKD,HKEX, ,"2,000"
"3,000",00818,高陽科技,HKD,HKEX, ,"3,000"
"2,000",00819,天能動力,HKD,HKEX, ,"2,000"
"4,000",00821,匯盈控股,HKD,HKEX, ,"4,000"
"2,000",00822,嘉瑞國際,HKD,HKEX, ,"2,000"
"1,000",00825,新世界百貨中國,HKD,HKEX, ,"1,000"
"2,000",00826,天工國際,HKD,HKEX, ,"2,000"
"4,000",00827,玖源集團,HKD,HKEX, ,"4,000"
"2,000",00828,王朝酒業,HKD,HKEX, ,"2,000"
"2,000",00829,神冠控股,HKD,HKEX, ,"2,000"
"2,000",00830,遠東環球,HKD,HKEX, ,"2,000"
"2,000",00831,利亞零售,HKD,HKEX, ,"2,000"
"1,000",00832,建業地產,HKD,HKEX, ,"1,000"
"1,000",00833,華訊,HKD,HKEX, ,"1,000"
"4,000",00834,康大食品,HKD,HKEX, ,"4,000"
"10,000",00835,亞洲煤業,HKD,HKEX, ,"10,000"
"2,000",00836,華潤電力,HKD,HKEX, ,"2,000"
"2,000",00837,譚木匠,HKD,HKEX, ,"2,000"
"2,000",00838,億和控股,HKD,HKEX, ,"2,000"
"2,000",00840,天業節水,HKD,HKEX, ,"2,000"
"2,000",00841,木薯資源,HKD,HKEX, ,"2,000"
"1,000",00842,理士國際,HKD,HKEX, ,"1,000"
"4,000",00844,廣豪國際,HKD,HKEX, ,"4,000"
"1,000",00845,恒盛地產,HKD,HKEX, ,"1,000"
"1,000",00846,明發集團,HKD,HKEX, ,"1,000"
30,00847,哈薩克礦業—Ｓ,HKD,HKEX, ,30
"1,000",00848,茂業國際,HKD,HKEX, ,"1,000"
"4,000",00850,投融長富,HKD,HKEX, ,"4,000"
"10,000",00851,盛源控股,HKD,HKEX, ,"10,000"
"2,000",00852,海峽石油化工,HKD,HKEX, ,"2,000"
"1,000",00853,微創醫療,HKD,HKEX, ,"1,000"
"1,000",00854,威雅利,HKD,HKEX, ,"1,000"
"2,000",00855,中國水務,HKD,HKEX, ,"2,000"
"2,000",00856,偉仕控股,HKD,HKEX, ,"2,000"
"2,000",00857,中國石油股份,HKD,HKEX, ,"2,000"
"10,000",00858,精優藥業,HKD,HKEX, ,"10,000"
"2,000",00859,鎮科集團,HKD,HKEX, ,"2,000"
"12,000",00860,奧立仕控股,HKD,HKEX, ,"12,000"
"1,000",00861,神州控股,HKD,HKEX, ,"1,000"
"20,000",00862,遠見控股,HKD,HKEX, ,"20,000"
"2,000",00863,品牌中國,HKD,HKEX, ,"2,000"
"4,000",00864,永利地產發展,HKD,HKEX, ,"4,000"
"4,000",00865,建德國際控股,HKD,HKEX, ,"4,000"
"2,000",00866,中國秦發,HKD,HKEX, ,"2,000"
"1,000",00867,康哲藥業,HKD,HKEX, ,"1,000"
"2,000",00868,信義玻璃,HKD,HKEX, ,"2,000"
"4,000",00869,彩星玩具,HKD,HKEX, ,"4,000"
"1,000",00871,中國疏浚環保,HKD,HKEX, ,"1,000"
"2,000",00872,啟迪國際,HKD,HKEX, ,"2,000"
"2,000",00873,中國泰豐床品,HKD,HKEX, ,"2,000"
"2,000",00874,白雲山,HKD,HKEX, ,"2,000"
"20,000",00875,中國金控,HKD,HKEX, ,"20,000"
"10,000",00876,美加醫學,HKD,HKEX, ,"10,000"
"1,000",00877,昂納科技集團,HKD,HKEX, ,"1,000"
500,00878,金朝陽集團,HKD,HKEX, ,500
"1,000",00880,澳博控股,HKD,HKEX, ,"1,000"
500,00881,中升控股,HKD,HKEX, ,500
"2,000",00882,天津發展,HKD,HKEX, ,"2,000"
"1,000",00883,中國海洋石油,HKD,HKEX, ,"1,000"
"2,000",00884,旭輝控股集團,HKD,HKEX, ,"2,000"
"10,000",00885,仁天科技控股,HKD,HKEX, ,"10,000"
"3,000",00886,銀基集團,HKD,HKEX, ,"3,000"
"10,000",00887,英皇鐘錶珠寶,HKD,HKEX, ,"10,000"
"2,000",00888,路訊通,HKD,HKEX, ,"2,000"
"2,000",00889,連達科技控股,HKD,HKEX, ,"2,000"
"2,000",00891,利邦,HKD,HKEX, ,"2,000"
"1,000",00893,中國鐵鈦,HKD,HKEX, ,"1,000"
"2,000",00894,萬裕科技,HKD,HKEX, ,"2,000"
200,00895,東江環保,HKD,HKEX, ,200
"2,000",00896,興勝創建,HKD,HKEX, ,"2,000"
"5,000",00897,位元堂,HKD,HKEX, ,"5,000"
"2,000",00898,萬事昌國際,HKD,HKEX, ,"2,000"
"10,000",00899,亞洲資源,HKD,HKEX, ,"10,000"
"2,000",00900,AEON CREDIT,HKD,HKEX, ,"2,000"
"2,000",00902,華能國際電力股份,HKD,HKEX, ,"2,000"
"2,000",00903,冠捷科技,HKD,HKEX, ,"2,000"
"4,000",00904,中綠,HKD,HKEX, ,"4,000"
"1,000",00906,中糧包裝,HKD,HKEX, ,"1,000"
"2,000",00907,高雅光學,HKD,HKEX, ,"2,000"
"2,000",00908,珠海控股投資,HKD,HKEX, ,"2,000"
"2,000",00909,中大國際,HKD,HKEX, ,"2,000"
"12,000",00910,中國三迪,HKD,HKEX, ,"12,000"
"10,000",00911,前海健康,HKD,HKEX, ,"10,000"
"2,000",00912,信佳國際,HKD,HKEX, ,"2,000"
500,00914,安徽海螺水泥股份,HKD,HKEX, ,500
"1,000",00915,道和環球,HKD,HKEX, ,"1,000"
"1,000",00916,龍源電力,HKD,HKEX, ,"1,000"
"2,000",00918,第一德勝控股,HKD,HKEX, ,"2,000"
"4,000",00919,現代美容,HKD,HKEX, ,"4,000"
"1,000",00921,海信科龍,HKD,HKEX, ,"1,000"
"20,000",00922,安賢園中國,HKD,HKEX, ,"20,000"
"2,000",00923,綜合環保集團,HKD,HKEX, ,"2,000"
"2,000",00925,北京建設,HKD,HKEX, ,"2,000"
"1,000",00926,碧生源,HKD,HKEX, ,"1,000"
"2,000",00927,富士高實業,HKD,HKEX, ,"2,000"
"4,000",00928,野馬國際,HKD,HKEX, ,"4,000"
"5,000",00929,國際精密,HKD,HKEX, ,"5,000"
"20,000",00931,中國天然氣,HKD,HKEX, ,"20,000"
"4,000",00932,御藥堂,HKD,HKEX, ,"4,000"
"1,000",00933,光匯石油,HKD,HKEX, ,"1,000"
"2,000",00934,中石化冠德,HKD,HKEX, ,"2,000"
"2,000",00935,龍翔集團,HKD,HKEX, ,"2,000"
"10,000",00936,鵬程亞洲,HKD,HKEX, ,"10,000"
"2,000",00938,民生國際,HKD,HKEX, ,"2,000"
"1,000",00939,建設銀行,HKD,HKEX, ,"1,000"
"1,000",00940,中國動物保健品,HKD,HKEX, ,"1,000"
500,00941,中國移動,HKD,HKEX, ,500
"8,000",00943,意科控股,HKD,HKEX, ,"8,000"
100,00945,宏利金融—Ｓ,HKD,HKEX, ,100
"1,000",00947,摩比發展,HKD,HKEX, ,"1,000"
"2,000",00948,融達控股,HKD,HKEX, ,"2,000"
500,00950,李氏大藥廠,HKD,HKEX, ,500
"1,000",00951,超威動力,HKD,HKEX, ,"1,000"
"10,000",00952,華富國際,HKD,HKEX, ,"10,000"
"2,000",00953,邵氏兄弟控股,HKD,HKEX, ,"2,000"
"4,000",00954,常茂生物,HKD,HKEX, ,"4,000"
"1,000",00956,新天綠色能源,HKD,HKEX, ,"1,000"
"2,000",00958,華能新能源,HKD,HKEX, ,"2,000"
"2,000",00959,奧瑪仕國際,HKD,HKEX, ,"2,000"
500,00960,龍湖地產,HKD,HKEX, ,500
"2,500",00963,華熙生物科技,HKD,HKEX, ,"2,500"
200,00966,中國太平,HKD,HKEX, ,200
"1,000",00967,桑德國際,HKD,HKEX, ,"1,000"
"2,000",00968,信義光能,HKD,HKEX, ,"2,000"
"2,000",00969,華聯國際,HKD,HKEX, ,"2,000"
"8,000",00970,耀萊集團,HKD,HKEX, ,"8,000"
250,00973,L'OCCITANE,HKD,HKEX, ,250
"1,000",00974,中國順客隆,HKD,HKEX, ,"1,000"
500,00975,MONGOL MINING,HKD,HKEX, ,500
"2,000",00976,齊合天地,HKD,HKEX, ,"2,000"
"2,000",00978,招商局置地,HKD,HKEX, ,"2,000"
"2,000",00979,綠色能源科技集團,HKD,HKEX, ,"2,000"
"1,000",00980,聯華超市,HKD,HKEX, ,"1,000"
500,00981,中芯國際,HKD,HKEX, ,500
"20,000",00982,卓智控股,HKD,HKEX, ,"20,000"
"2,000",00983,瑞安建業,HKD,HKEX, ,"2,000"
500,00984,永旺,HKD,HKEX, ,500
"8,000",00985,網智金控,HKD,HKEX, ,"8,000"
"2,000",00986,中國環保能源,HKD,HKEX, ,"2,000"
"2,000",00987,中國再生能源投資,HKD,HKEX, ,"2,000"
"3,000",00988,樓東俊安資源,HKD,HKEX, ,"3,000"
"5,000",00989,廣澤國際發展,HKD,HKEX, ,"5,000"
"10,000",00990,榮暉國際,HKD,HKEX, ,"10,000"
"2,000",00991,大唐發電,HKD,HKEX, ,"2,000"
"2,000",00992,聯想集團,HKD,HKEX, ,"2,000"
"1,000",00993,華融金控,HKD,HKEX, ,"1,000"
"2,000",00995,安徽皖通高速公路,HKD,HKEX, ,"2,000"
"10,000",00996,嘉年華國際,HKD,HKEX, ,"10,000"
"10,000",00997,普匯中金國際,HKD,HKEX, ,"10,000"
"1,000",00998,中信銀行,HKD,HKEX, ,"1,000"
"2,000",00999,I.T,HKD,HKEX, ,"2,000"
500,01000,北青傳媒,HKD,HKEX, ,500
"2,000",01001,滬港聯合,HKD,HKEX, ,"2,000"
"4,000",01002,威鋮國際,HKD,HKEX, ,"4,000"
"10,000",01003,歡喜傳媒,HKD,HKEX, ,"10,000"
"2,000",01004,中國智慧能源,HKD,HKEX, ,"2,000"
"2,000",01005,MATRIX HOLDINGS,HKD,HKEX, ,"2,000"
"1,000",01006,長壽花食品,HKD,HKEX, ,"1,000"
"1,000",01007,大慶乳業,HKD,HKEX, ,"1,000"
"2,000",01008,貴聯控股,HKD,HKEX, ,"2,000"
"2,000",01009,國際娛樂,HKD,HKEX, ,"2,000"
"2,000",01010,太睿國際控股,HKD,HKEX, ,"2,000"
500,01011,泰凌醫藥,HKD,HKEX, ,500
"2,000",01013,偉俊集團控股,HKD,HKEX, ,"2,000"
"6,000",01019,康宏環球,HKD,HKEX, ,"6,000"
"4,000",01020,華耐控股,HKD,HKEX, ,"4,000"
"1,000",01021,麥達斯控股—Ｓ,HKD,HKEX, ,"1,000"
"1,500",01022,飛魚科技,HKD,HKEX, ,"1,500"
"1,000",01023,時代集團控股,HKD,HKEX, ,"1,000"
"10,000",01026,環球實業科技,HKD,HKEX, ,"10,000"
"10,000",01027,中國集成控股,HKD,HKEX, ,"10,000"
"1,000",01028,千百度,HKD,HKEX, ,"1,000"
"2,000",01029,鐵貨,HKD,HKEX, ,"2,000"
"2,000",01030,新城發展控股,HKD,HKEX, ,"2,000"
"2,000",01031,金利豐金融,HKD,HKEX, ,"2,000"
"2,000",01033,中石化油服,HKD,HKEX, ,"2,000"
"1,500",01035,ＢＢＩ生命科學,HKD,HKEX, ,"1,500"
"1,000",01036,萬科置業海外,HKD,HKEX, ,"1,000"
"2,000",01037,雲智匯科技,HKD,HKEX, ,"2,000"
"1,000",01038,長江基建集團,HKD,HKEX, ,"1,000"
"1,000",01039,鑫網易商,HKD,HKEX, ,"1,000"
"10,000",01041,林達控股,HKD,HKEX, ,"10,000"
"2,000",01043,光宇國際集團科技,HKD,HKEX, ,"2,000"
500,01044,恒安國際,HKD,HKEX, ,500
500,01045,亞太衛星,HKD,HKEX, ,500
"5,000",01046,寰宇國際金融,HKD,HKEX, ,"5,000"
"2,000",01047,毅興行,HKD,HKEX, ,"2,000"
"1,000",01048,煜新控股,HKD,HKEX, ,"1,000"
"6,000",01049,時富投資,HKD,HKEX, ,"6,000"
"2,000",01050,嘉利國際,HKD,HKEX, ,"2,000"
"3,000",01051,國際資源,HKD,HKEX, ,"3,000"
"2,000",01052,越秀交通基建,HKD,HKEX, ,"2,000"
"2,000",01053,重慶鋼鐵股份,HKD,HKEX, ,"2,000"
"2,000",01055,中國南方航空股份,HKD,HKEX, ,"2,000"
"2,000",01057,浙江世寶,HKD,HKEX, ,"2,000"
"2,000",01058,粵海制革,HKD,HKEX, ,"2,000"
"3,000",01059,看通集團,HKD,HKEX, ,"3,000"
"10,000",01060,阿里影業,HKD,HKEX, ,"10,000"
"1,000",01061,億勝生物科技,HKD,HKEX, ,"1,000"
"10,000",01063,新確科技,HKD,HKEX, ,"10,000"
"5,000",01064,中華國際,HKD,HKEX, ,"5,000"
"2,000",01065,天津創業環保股份,HKD,HKEX, ,"2,000"
"4,000",01066,威高股份,HKD,HKEX, ,"4,000"
"1,000",01068,雨潤食品,HKD,HKEX, ,"1,000"
"20,000",01069,中國農林低碳,HKD,HKEX, ,"20,000"
"1,000",01070,ＴＣＬ多媒體,HKD,HKEX, ,"1,000"
"2,000",01071,華電國際電力股份,HKD,HKEX, ,"2,000"
200,01072,東方電氣,HKD,HKEX, ,200
"2,000",01073,浩倫農科,HKD,HKEX, ,"2,000"
"6,000",01075,首都信息,HKD,HKEX, ,"6,000"
"20,000",01076,博華太平洋,HKD,HKEX, ,"20,000"
"2,000",01079,松景科技,HKD,HKEX, ,"2,000"
"1,500",01080,勝利管道,HKD,HKEX, ,"1,500"
"8,000",01082,香港教育國際,HKD,HKEX, ,"8,000"
"1,000",01083,港華燃氣,HKD,HKEX, ,"1,000"
"2,000",01085,亨鑫科技,HKD,HKEX, ,"2,000"
"1,000",01086,好孩子國際,HKD,HKEX, ,"1,000"
"1,000",01087,威訊控股,HKD,HKEX, ,"1,000"
500,01088,中國神華,HKD,HKEX, ,500
"5,000",01089,樂遊科技控股,HKD,HKEX, ,"5,000"
"2,000",01090,大明國際,HKD,HKEX, ,"2,000"
"1,000",01091,中信大錳,HKD,HKEX, ,"1,000"
"2,000",01093,石藥集團,HKD,HKEX, ,"2,000"
"4,000",01094,中國公共採購,HKD,HKEX, ,"4,000"
"2,000",01096,中能國際控股,HKD,HKEX, ,"2,000"
"1,000",01097,有線寬頻,HKD,HKEX, ,"1,000"
"1,000",01098,ROAD KING INFRA,HKD,HKEX, ,"1,000"
400,01099,國藥控股,HKD,HKEX, ,400
"2,000",01100,飛達控股,HKD,HKEX, ,"2,000"
"2,000",01101,華榮能源,HKD,HKEX, ,"2,000"
"2,000",01102,環能國際,HKD,HKEX, ,"2,000"
"8,000",01103,大生農業金融,HKD,HKEX, ,"8,000"
"20,000",01104,亞太資源,HKD,HKEX, ,"20,000"
"2,000",01105,星島,HKD,HKEX, ,"2,000"
"20,000",01106,中國海景,HKD,HKEX, ,"20,000"
"2,000",01107,當代置業,HKD,HKEX, ,"2,000"
"2,000",01108,洛陽玻璃股份,HKD,HKEX, ,"2,000"
"2,000",01109,華潤置地,HKD,HKEX, ,"2,000"
"4,000",01110,金活醫藥集團,HKD,HKEX, ,"4,000"
"1,000",01111,創興銀行,HKD,HKEX, ,"1,000"
500,01112,合生元,HKD,HKEX, ,500
500,01113,長實地產,HKD,HKEX, ,500
"2,000",01114,BRILLIANCE CHI,HKD,HKEX, ,"2,000"
"1,000",01115,西藏水資源,HKD,HKEX, ,"1,000"
"4,000",01116,MAYER HOLDINGS,HKD,HKEX, ,"4,000"
"1,000",01117,現代牧業,HKD,HKEX, ,"1,000"
"10,000",01118,高力集團,HKD,HKEX, ,"10,000"
"2,000",01120,雅視光學,HKD,HKEX, ,"2,000"
"2,000",01121,寶峰時尚,HKD,HKEX, ,"2,000"
"2,000",01122,慶鈴汽車股份,HKD,HKEX, ,"2,000"
"2,000",01123,中港照相,HKD,HKEX, ,"2,000"
"2,000",01124,沿海家園,HKD,HKEX, ,"2,000"
"20,000",01125,麗豐控股,HKD,HKEX, ,"20,000"
"2,000",01126,德林國際,HKD,HKEX, ,"2,000"
"4,000",01127,匯星印刷,HKD,HKEX, ,"4,000"
400,01128,永利澳門,HKD,HKEX, ,400
"4,000",01129,中國水業集團,HKD,HKEX, ,"4,000"
"4,000",01130,中國環境資源,HKD,HKEX, ,"4,000"
"5,000",01131,鴻寶資源,HKD,HKEX, ,"5,000"
"5,000",01132,橙天嘉禾,HKD,HKEX, ,"5,000"
"2,000",01133,哈爾濱電氣,HKD,HKEX, ,"2,000"
500,01135,ASIA SATELLITE,HKD,HKEX, ,500
"2,000",01136,台泥國際集團,HKD,HKEX, ,"2,000"
"1,000",01137,香港電視,HKD,HKEX, ,"1,000"
"2,000",01138,中遠海能,HKD,HKEX, ,"2,000"
"16,000",01139,華多利集團,HKD,HKEX, ,"16,000"
"10,000",01141,天順證券,HKD,HKEX, ,"10,000"
"10,000",01142,西伯利亞礦業,HKD,HKEX, ,"10,000"
"4,000",01143,華夏健康產業,HKD,HKEX, ,"4,000"
"1,000",01145,勇利航業,HKD,HKEX, ,"1,000"
"2,000",01146,中國服飾控股,HKD,HKEX, ,"2,000"
"1,000",01148,新晨動力,HKD,HKEX, ,"1,000"
"4,000",01149,中國安芯,HKD,HKEX, ,"4,000"
"2,000",01150,米蘭站,HKD,HKEX, ,"2,000"
500,01151,依利安達,HKD,HKEX, ,500
"2,000",01152,新融宇集團,HKD,HKEX, ,"2,000"
"1,000",01155,星辰通信,HKD,HKEX, ,"1,000"
200,01157,中聯重科,HKD,HKEX, ,200
500,01159,集美國際娛樂,HKD,HKEX, ,500
"2,000",01161,奧思集團,HKD,HKEX, ,"2,000"
"10,000",01163,德金資源,HKD,HKEX, ,"10,000"
"5,000",01164,中廣核礦業,HKD,HKEX, ,"5,000"
"2,000",01165,順風清潔能源,HKD,HKEX, ,"2,000"
"20,000",01166,星凱控股,HKD,HKEX, ,"20,000"
"2,000",01168,百仕達控股,HKD,HKEX, ,"2,000"
"1,000",01169,海爾電器,HKD,HKEX, ,"1,000"
"2,000",01170,信星集團,HKD,HKEX, ,"2,000"
"2,000",01171,兗州煤業股份,HKD,HKEX, ,"2,000"
"20,000",01172,勤達集團國際,HKD,HKEX, ,"20,000"
"20,000",01173,威高國際,HKD,HKEX, ,"20,000"
"2,000",01174,太平洋恩利,HKD,HKEX, ,"2,000"
"10,000",01175,鮮馳達控股,HKD,HKEX, ,"10,000"
"2,000",01176,珠光控股,HKD,HKEX, ,"2,000"
"1,000",01177,中國生物製藥,HKD,HKEX, ,"1,000"
"10,000",01178,共享經濟集團,HKD,HKEX, ,"10,000"
"4,000",01180,匯彩控股,HKD,HKEX, ,"4,000"
"2,000",01181,唐宮中國,HKD,HKEX, ,"2,000"
"10,000",01182,勝龍國際,HKD,HKEX, ,"10,000"
"2,000",01184,S.A.S. DRAGON,HKD,HKEX, ,"2,000"
"2,000",01185,中國航天萬源,HKD,HKEX, ,"2,000"
500,01186,中國鐵建,HKD,HKEX, ,500
"2,000",01187,漢唐國際控股,HKD,HKEX, ,"2,000"
"2,000",01188,正道集團,HKD,HKEX, ,"2,000"
"10,000",01189,珀麗酒店,HKD,HKEX, ,"10,000"
"2,000",01190,航標控股,HKD,HKEX, ,"2,000"
"20,000",01191,粵首環保,HKD,HKEX, ,"20,000"
"20,000",01192,泰山石化,HKD,HKEX, ,"20,000"
"2,000",01193,華潤燃氣,HKD,HKEX, ,"2,000"
"2,000",01194,麥盛資本,HKD,HKEX, ,"2,000"
"4,000",01195,京維集團,HKD,HKEX, ,"4,000"
"2,000",01196,偉祿集團,HKD,HKEX, ,"2,000"
"2,000",01197,中國恒石,HKD,HKEX, ,"2,000"
"2,000",01198,皇朝傢俬,HKD,HKEX, ,"2,000"
"2,000",01199,中遠海運港口,HKD,HKEX, ,"2,000"
"2,000",01200,美聯集團,HKD,HKEX, ,"2,000"
"3,000",01201,天臣控股,HKD,HKEX, ,"3,000"
"2,000",01202,成都普天電纜股份,HKD,HKEX, ,"2,000"
"2,000",01203,廣南（集團）,HKD,HKEX, ,"2,000"
"2,000",01205,中信資源,HKD,HKEX, ,"2,000"
"2,000",01206,同方泰德,HKD,HKEX, ,"2,000"
"2,000",01207,上置集團,HKD,HKEX, ,"2,000"
"4,000",01208,五礦資源,HKD,HKEX, ,"4,000"
