Symbol,Name,Type,Date,shares,Price,Cash Value,Commission,Currency,汇率,,
600016.SS,民生银行,买入,2009-2-12,2100, 4.85 ," -10,203.39 ", 18.39 ,人民币,,,
000039.SZ,中集集团,买入,2009-2-18,1300, 7.81 ," -10,169.24 ", 16.24 ,人民币,,,
000002.SZ,万科A,买入,2009-4-19,1558, 8.47 ," -13,207.10 ", 10.84 ,人民币,,,
002111.SZ,威海广泰,买入,2009-4-22,200, 16.00 ," -3,205.12 ", 5.12 ,人民币,,,
000039.SZ,中集集团,买入,2009-7-10,4000, 11.85 ," -47,400.00 ", -   ,人民币,,,
000528.SZ,柳工,买入,2009-8-31,400, 15.15 ," -6,136.00 ", 76.00 ,人民币,,,
000825.SZ,太钢不锈,买入,2010-1-1,1500, -9.54 ," -14,310.00 ", -   ,人民币,,,
600322.SS,天房发展,买入,2010-1-1,1000, -6.33 ," -6,330.00 ", -   ,人民币,,,
002051.SZ,中工国际,买入,2010-1-1,200, -26.98 ," -5,396.00 ", -   ,人民币,,,
000651.SZ,格力电器,买入,2010-1-7,2000, 25.64 ," -51,362.00 ", 82.00 ,人民币,,,
000039.SZ,中集集团,买入,2010-3-25,1400, 14.30 ," -20,052.00 ", 32.00 ,人民币,,,
000528.SZ,柳工,买入,2010-4-18,1000, 20.80 ," -20,833.34 ", 33.34 ,人民币,,,
000651.SZ,格力电器,卖出,2010-4-19,1000, 24.68 ," 24,615.86 ", 64.14 ,人民币,,,
600322.SS,天房发展,卖出,2010-4-20,1000, 5.40 ," 5,404.91 ", -   ,人民币,,,
000651.SZ,格力电器,买入,2010-4-20,1000, 24.05 ," -24,110.00 ", 60.00 ,人民币,,,
600016.SS,民生银行,买入,2010-5-4,1000, 6.94 ," -6,952.10 ", 12.10 ,人民币,,,
000651.SZ,格力电器,买入,2010-5-7,500, 20.11 ," -10,071.09 ", 16.09 ,人民币,,,
000651.SZ,格力电器,卖出,2010-5-10,1000, 19.45 ," 19,440.00 ", 10.00 ,人民币,,,
000002.SZ,万科A,红利,2010-5-17,,, 98.15 ,,人民币,,,
600660.SS,福耀玻璃,买入,2010-6-7,3000, 8.90 ," -26,745.69 ", 45.69 ,人民币,,,
000825.SZ,太钢不锈,红利,2010-6-24,,, 135.00 ,,人民币,,,
000528.SZ,柳工,红利,2010-6-24,,, 378.00 ,,人民币,,,
000039.SZ,中集集团,红利,2010-6-24,,, 723.00 ,,人民币,,,
600016.SS,民生银行,买入,2010-7-1,1500, 6.07 ," -9,121.06 ", 16.06 ,人民币,,,
000039.SZ,中集集团,买入,2010-7-2,1300, 11.47 ," -14,934.84 ", 23.84 ,人民币,,,
000651.SZ,格力电器,红利,2010-7-12,,, 600.00 ,,人民币,,,
000651.SZ,格力电器,拆分,2010-7-13,1.5,,,,人民币,,,
600016.SS,民生银行,拆分,2010-7-15,1.2,,,,人民币,,,
600016.SS,民生银行,红利,2010-7-21,,, 115.00 ,,人民币,,,
600519.SS,贵州茅台,买入,2010-7-28,100, 142.87 ," -14,286.81 ", -   ,人民币,,,
000550.SZ,江铃汽车,买入,2010-8-30,200, 26.33 ," -5,274.42 ", 8.42 ,人民币,,,
000651.SZ,格力电器,买入,2010-10-11,1400, 14.80 ," -20,753.13 ", 33.13 ,人民币,,,
000825.SZ,太钢不锈,卖出,2010-10-11,1500, 5.83 ," 8,752.19 ", -   ,人民币,,,
601166.SS,兴业银行,买入,2010-12-1,200, 24.24 ," -4,856.75 ", 8.75 ,人民币,,,
600519.SS,贵州茅台,卖出,2010-12-3,100, 200.98 ," 20,097.63 ", -   ,人民币,,,
000528.SZ,柳工,卖出,2010-12-3,700, 36.00 ," 25,134.51 ", 65.49 ,人民币,,,
002051.SZ,中工国际,红利,2010-12-6,,, 63.00 ,,人民币,,,
002051.SZ,中工国际,卖出,2010-12-8,200, 61.04 ," 12,208.19 ", -   ,人民币,,,
600660.SS,福耀玻璃,买入,2010-12-8,2000, 11.01 ," -22,057.21 ", 37.21 ,人民币,,,
600308.SS,华泰股份,买入,2010-12-8,2000, 9.92 ," -19,833.66 ", -   ,人民币,,,
601668.SS,中国建筑,买入,2011-1-17,8500, 3.51 ," -29,891.21 ", 56.21 ,人民币,,,
600308.SS,华泰股份,卖出,2011-1-20,2000, 9.38 ," 18,769.09 ", -   ,人民币,,,
000039.SZ,中集集团,卖出,2011-1-20,3000, 22.52 ," 67,384.41 ", 175.59 ,人民币,,,
600153.SS,建发股份,买入,2011-2-16,5000, 6.45 ," -32,306.57 ", 56.57 ,人民币,,,
000651.SZ,格力电器,买入,2011-2-28,300, 20.79 ," -6,246.97 ", 9.97 ,人民币,,,
000039.SZ,中集集团,卖出,2011-4-1,2500, 24.38 ," 60,791.59 ", 158.41 ,人民币,,,
200039.SZ,中集B,买入,2011-4-1,2500, 17.40 ," -43,520.00 ", 20.00 ,人民币,,,
600660.SS,福耀玻璃,红利,2011-4-7,,," 2,565.00 ",,人民币,,,
600066.SS,宇通客车,买入,2011-4-18,800, 23.82 ," -19,090.48 ", 31.28 ,人民币,,,
000568.SZ,泸州老窖,买入,2011-4-18,500, 43.57 ," -21,819.84 ", 34.84 ,人民币,,,
600153.SS,建发股份,卖出,2011-4-20,5000, 9.40 ," 46,872.85 ", 127.15 ,人民币,,,
000528.SZ,柳工,卖出,2011-4-26,700, 36.68 ," 25,608.90 ", 67.10 ,人民币,,,
000157.SZ,中联重科,买入,2011-4-26,3200, 15.38 ," -49,294.70 ", 78.70 ,人民币,,,
601166.SS,兴业银行,拆分,2011-4-28,1.8,,,,人民币,,,
000039.SZ,中集集团,卖出,2011-4-28,2500, 23.30 ," 58,098.61 ", 151.39 ,人民币,,,
200039.SZ,中集B,买入,2011-4-28,2500, 16.69 ," -41,767.00 ", 42.00 ,港币,83.725,,
000338.SZ,潍柴动力,买入,2011-5-6,400, 47.67 ," -19,098.49 ", 30.49 ,人民币,,,
002111.SZ,威海广泰,红利,2011-5-6,,, 27.00 ,,人民币,,,
000338.SZ,潍柴动力,买入,2011-5-12,400, 48.25 ," -19,330.86 ", 30.86 ,人民币,,,
600066.SS,宇通客车,红利,2011-5-18,,, 216.00 ,,人民币,,,
200039.SZ,中集B,买入,2011-5-23,2500, 13.99 ," -35,005.00 ", 30.00 ,港币,83.605,,
000002.SZ,万科A,红利,2011-5-26,,, 140.22 ,,人民币,,,
000651.SZ,格力电器,红利,2011-5-30,,, 904.50 ,,人民币,,,
000338.SZ,潍柴动力,买入,2011-6-2,400, 45.25 ," -18,128.94 ", 28.94 ,人民币,,,
200039.SZ,中集B,红利,2011-6-2,,," 2,811.83 ",,港币,83.411,,
601668.SS,中国建筑,红利,2011-6-9,,, 474.30 ,,人民币,,,
200039.SZ,中集B,买入,2011-6-10,3000, 11.86 ," -35,615.58 ", 35.58 ,港币,83.336,,
600016.SS,民生银行,红利,2011-6-13,,, 496.80 ,,人民币,,,
000568.SZ,泸州老窖,红利,2011-7-7,,, 450.00 ,,人民币,,,
000338.SZ,潍柴动力,红利,2011-7-7,,, 464.40 ,,人民币,,,
000157.SZ,中联重科,拆分,2011-7-8,1.3,,,,人民币,,,
000157.SZ,中联重科,红利,2011-7-14,,, 748.80 ,,人民币,,,
002111.SZ,威海广泰,拆分,2011-9-21,1.8,,,,人民币,,,
601166.SS,兴业银行,红利,2012-5-7,,, 106.56 ,,人民币,,,
600066.SS,宇通客车,红利,2012-5-11,,, 216.00 ,,人民币,,,
601668.SS,中国建筑,红利,2012-6-20,,, 612.00 ,,人民币,,,
200039.SZ,中集B,红利,2012-6-26,,," 5,535.70 ",,港币,81.462,,
600016.SS,民生银行,红利,2012-6-28,,," 1,490.40 ",,人民币,,,
000002.SZ,万科A,红利,2012-7-4,,, 182.28 ,,人民币,,,
600660.SS,福耀玻璃,红利,2012-7-5,,," 1,800.00 ",,人民币,,,
000651.SZ,格力电器,红利,2012-7-5,,," 1,777.50 ",,人民币,,,
002111.SZ,威海广泰,红利,2012-7-9,,, 19.44 ,,人民币,,,
000568.SZ,泸州老窖,红利,2012-7-12,,, 630.00 ,,人民币,,,
000550.SZ,江铃汽车,红利,2012-7-13,,, 137.60 ,,人民币,,,
002111.SZ,威海广泰,卖出,2012-7-25,360,8.7," 3,123.86 ",8.14,人民币,,,
000157.SZ,中联重科,买入,2012-7-25,1500,9.06," -13,611.75 ",21.73,人民币,,,
601668.SS,中国建筑,买入,2012-7-27,8000,3.14," -25,166.17 ",46.17,人民币,,,
000157.SZ,中联重科,红利,2012-8-2,,," 1,273.50 ",,人民币,,,
900905.SS,老凤祥B,买入,2012-8-6,1700,1.741," -2,962.66 ",1.48,美元,633.53,,
900905.SS,老凤祥B,拆分,2012-8-9,1.2,,,,美元,,,
000338.SZ,潍柴动力,红利,2012-8-16,,, 84.00 ,,人民币,,,
000338.SZ,潍柴动力,拆分,2012-8-16,1.2,,,,人民币,,,
900905.SS,老凤祥B,红利,2012-8-23,,, 24.20 ,,美元,633.16,,
000651.SZ,格力电器,买入,2012-8-28,500,20.49," -10,251.15 ",6.15,人民币,,,
600016.SS,民生银行,红利,2012-9-5,,, 745.20 ,,人民币,,,
900905.SS,老凤祥B,买入,2012-9-11,1900,1.59," -3,024.03 ",3.03,美元,633.91,,
600016.SS,民生银行,买入,2012-9-12,2000,5.7," -11,408.04 ",8.04,人民币,,,
900905.SS,老凤祥B,买入,2012-9-18,1800,1.66," -2,990.98 ",2.98,美元,633.91,,
601668.SS,中国建筑,买入,2012-10-23,6500,3.11," -20,231.03 ",16.03,人民币,,,
000651.SZ,格力电器,买入,2012-10-26,900,21.02," -18,929.35 ",11.35,人民币,,,
900905.SS,老凤祥B,买入,2012-11-8,400,1.69, -677.34 ,1.34,美元,633.91,,
600066.SS,宇通客车,买入,2012-11-8,400,21.62," -8,655.44 ",7.44,人民币,,,
600660.SS,福耀玻璃,买入,2012-11-8,1500,7.16," -10,746.19 ",6.19,人民币,,,
600660.SS,福耀玻璃,买入,2012-11-16,1500,6.97," -10,462.27 ",7.27,人民币,,,
600016.SS,民生银行,买入,2012-11-16,1800,6.1," -10,987.67 ",7.67,人民币,,,
600660.SS,福耀玻璃,买入,2012-11-29,1400,7.01," -9,820.89 ",6.89,人民币,,,
000157.SZ,中联重科,买入,2012-11-30,1300,7.98," -10,380.22 ",6.22,人民币,,,
000651.SZ,格力电器,买入,2012-12-4,400,23.06," -9,229.53 ",5.53,人民币,,,
000651.SZ,格力电器,买入,2012-12-18,800,24.19," -19,363.61 ",11.61,人民币,,,
200039.SZ,中集B,卖出,2012-12-19,10500,9.7," 101,850.00 ",0,港币,81.462,,
2039.HK,中集集团,买入,2012-12-19,10500,9.7," -101,850.00 ",0,港币,81.462,,
200869.SZ,张裕B,买入,2013-2-18,200,41," -8,209.10 ",9.1,港币,80.17,,
200869.SZ,张裕B,买入,2013-2-26,800,39.5," -31,631.60 ",31.6,港币,80.17,,
200869.SZ,张裕B,买入,2013-3-5,600,38.3," -23,002.98 ",22.98,港币,80.17,,
000550.SZ,江铃汽车,卖出,2013-3-5,200,16.8," 3,351.64 ",8.36,人民币,,,
000568.SZ,泸州老窖,卖出,2013-3-5,500,30.98," 15,465.22 ",24.78,人民币,,,
000651.SZ,格力电器,买入,2013-4-10,1000,27.04," -27,056.22 ",16.22,人民币,,,
900905.SS,老凤祥B,买入,2013-4-15,500,2.07," -1,036.52 ",1.52,美元,616.49,,
900905.SS,老凤祥B,买入,2013-4-16,700,1.955," -1,370.18 ",1.68,美元,616.49,,
900905.SS,老凤祥B,买入,2013-4-16,600,1.88," -1,129.56 ",1.56,美元,616.49,,
601668.SS,中国建筑,买入,2013-5-7,5300,3.71," -19,677.98 ",14.98,人民币,,,
600066.SS,宇通客车,拆分,2013-5-15,1.8,,,,人民币,,,
000002.SZ,万科A,红利,2013-5-15,,, 266.41 ,,人民币,,,
600066.SS,宇通客车,卖出,2013-5-16,2160,18.15," 39,139.98 ",64.02,人民币,,,
601668.SS,中国建筑,买入,2013-5-16,8000,3.69," -29,542.51 ",22.51,人民币,,,
600066.SS,宇通客车,红利,2013-5-17,,, 784.00 ,,人民币,,,
600660.SS,福耀玻璃,红利,2013-6-6,,," 4,465.00 ",,人民币,,,
000157.SZ,中联重科,买入,2013-6-17,2200,6.74," -14,836.90 ",8.9,人民币,,,
600016.SS,民生银行,买入,2013-6-21,1100,9.06," -9,972.98 ",6.98,人民币,,,
600660.SS,福耀玻璃,买入,2013-6-21,1300,7.42," -9,652.79 ",6.79,人民币,,,
600016.SS,民生银行,买入,2013-6-24,600,8.74," -5,250.00 ",6,人民币,,,
601668.SS,中国建筑,买入,2013-6-24,3000,3.19," -9,577.54 ",7.54,人民币,,,
600660.SS,福耀玻璃,买入,2013-6-24,1400,7.17," -10,045.02 ",7.02,人民币,,,
601668.SS,中国建筑,买入,2013-6-25,3000,3.02," -9,067.24 ",7.24,人民币,,,
000651.SZ,格力电器,买入,2013-6-25,500,23.29," -11,651.99 ",6.99,人民币,,,
900905.SS,老凤祥B,买入,2013-6-25,600,1.977," -1,187.79 ",1.59,美元,614.89,,
600016.SS,民生银行,买入,2013-6-26,800,8.1," -6,486.00 ",6,人民币,,,
600660.SS,福耀玻璃,买入,2013-6-27,1400,7.14," -10,003.00 ",7,人民币,,,
600016.SS,民生银行,红利,2013-7-3,,," 1,684.35 ",,人民币,,,
601166.SS,兴业银行,拆分,2013-7-5,1.5,,,,人民币,,,
601166.SS,兴业银行,红利,2013-7-8,,, 185.94 ,,人民币,,,
000651.SZ,格力电器,红利,2013-7-10,,," 7,647.50 ",,人民币,,,
200869.SZ,张裕B,红利,2013-7-15,,," 2,090.00 ",,人民币,,,
600016.SS,民生银行,卖出,2013-7-16,3000,9.15," 27,404.28 ",45.72,人民币,,,
000157.SZ,中联重科,红利,2013-7-19,,," 1,740.40 ",,人民币,,,
1988.HK,民生银行,买入,2013-7-19,7000,8.04," -56,670.13 ",390.13,港币,79.12,,
601668.SS,中国建筑,红利,2013-7-29,,," 4,219.43 ",,人民币,,,
2039.HK,中集集团,红利,2013-8-16,,," 2,725.70 ",,港币,78.95,,
000338.SZ,潍柴动力,红利,2013-8-19,,, 314.64 ,,人民币,,,
900905.SS,老凤祥B,红利,2013-8-19,,, 788.09 ,,美元,612.24,,
600016.SS,民生银行,红利,2013-9-16,,," 1,323.88 ",,人民币,,,
1988.HK,民生银行,红利,2013-9-24,,," 1,194.01 ",,港币,78.95,,
000338.SZ,潍柴动力,红利,2013-10-17,,, 136.80 ,,人民币,,,
601668.SS,中国建筑,买入,2013-12-24,6700,3.2," -21,456.88 ",16.88,人民币,,,
900905.SS,老凤祥B,买入,2013-12-24,1000,2.323," -2,325.32 ",2.32,美元,605.41,,
000002.SZ,万科A,买入,2014-2-12,1300,7.56," -9,833.95 ",5.95,人民币,,,
000157.SZ,中联重科,买入,2014-2-12,1900,5.22," -9,923.95 ",5.95,人民币,,,
000651.SZ,格力电器,买入,2014-2-26,700,28.26," -19,793.87 ",11.87,人民币,,,
600660.SS,福耀玻璃,买入,2014-3-11,2700,7.51," -20,290.79 ",13.79,人民币,,,
600660.SS,福耀玻璃,买入,2014-3-26,2500,8.05," -20,138.58 ",13.58,人民币,,,
900905.SS,老凤祥B,买入,2014-3-27,700,2.429," -1,702.15 ",1.85,美元,614.65,,
900905.SS,老凤祥B,买入,2014-4-21,600,2.516," -1,511.35 ",1.75,美元,614.65,,
000002.SZ,万科A,红利,2014-5-7,,," 1,113.19 ",,人民币,,,
600660.SS,福耀玻璃,红利,2014-5-16,,," 8,882.50 ",,人民币,,,
000651.SZ,格力电器,红利,2014-6-5,,," 12,468.75 ",,人民币,,,
601668.SS,中国建筑,红利,2014-6-16,,," 6,656.65 ",,人民币,,,
600016.SS,民生银行,红利,2014-6-24,,, 749.70 ,,人民币,,,
600016.SS,民生银行,拆分,2014-6-25,1.2,,,,人民币,,,
1988.HK,民生银行,拆分,2014-6-25,1.2,,,,港币,78.95,,
200869.SZ,张裕B,红利,2014-7-15,,, 955.01 ,,港币,78.95,,
601166.SS,兴业银行,红利,2014-7-17,,, 235.98 ,,人民币,,,
900905.SS,老凤祥B,红利,2014-7-28,,," 1,439.18 ",,美元,614.65,,
2039.HK,中集集团,红利,2014-8-4,,," 3,209.14 ",,港币,78.95,,
510330.SS,华夏300,买入,2014-8-6,12500,2.407," -30,105.55 ",18.05,人民币,,,
900905.SS,老凤祥B,买入,2014-8-6,500,2.77," -1,386.69 ",1.69,美元,614.65,,
000157.SZ,中联重科,红利,2014-8-7,,," 1,576.05 ",,人民币,,,
1988.HK,民生银行,红利,2014-8-11,,, 618.11 ,,港币,78.95,,
2039.HK,中集集团,卖出,2014-8-11,5200,17.36," 90,033.36 ",141.14,港币,78.95,,
510330.SS,华夏300,买入,2014-8-11,30000,2.401," -72,073.22 ",43.22,人民币,,,
600016.SS,民生银行,买入,2014-8-25,4600,6.3," -29,000.15 ",20.15,人民币,,,
000338.SZ,潍柴动力,红利,2014-8-26,,, 206.20 ,,人民币,,,
900905.SS,老凤祥B,买入,2014-10-31,700,2.844," -1,992.80 ",2,美元,614.65,,
510330.SS,华夏300,买入,2014-10-31,15700,2.562," -40,247.53 ",24.13,人民币,,,
510330.SS,华夏300,红利,2014-12-2,,," 1,164.00 ",,人民币,,,
600016.SS,民生银行,卖出,2014-12-23,7500,10.25," 76,747.49 ",127.51,人民币,,,
1988.HK,民生银行,买入,2014-12-23,10000,," -78,619.24 ",,港币,100,沪港通买入,
900905.SS,老凤祥B,买入,2014-12-23,400,2.943," -1,178.79 ",1.59,美元,620.15,,
600016.SS,民生银行,红利,2015-1-8,,,547.49,,人民币,,,
2039.HK,中集集团,卖出,2015-2-2,5300,14.8," 78,230.09 ",209.91,港币,80.79,,
900905.SS,老凤祥B,买入,2015-2-2,400,3.078," -1,232.82 ",1.62,美元,626.52,,
900905.SS,老凤祥B,买入,2015-2-2,2500,3.079," -7,697.50 ",7.7,美元,626.52,,
1988.HK,民生银行,红利,2015-2-4,,, 600.00 ,,人民币,,,
000157.SZ,中联重科,卖出,2015-2-5,11060,6.13," 67,689.32 ",108.48,人民币,,,
000651.SZ,格力电器,买入,2015-2-5,800,40.64," -32,531.51 ",19.51,人民币,,,
600660.SS,福耀玻璃,买入,2015-2-5,2400,13.34," -32,036.65 ",20.65,人民币,,,
900905.SS,老凤祥B,买入,2015-2-5,2200,3.147," -6,930.32 ",6.92,美元,626.52,,
1157.HK,中联重科,买入,2015-2-5,5600,4.92," -27,684.12 ",132.12,港币,80.79,,
600660.SS,福耀玻璃,红利,2015-4-14,,," 15,033.75 ",,人民币,,,
900905.SS,老凤祥B,红利,2015-4-14,,," 1,320.00 ",,美元,626.52,,
900905.SS,老凤祥B,买入,2015-4-14,300,4.4," -1,321.66 ",1.66,美元,626.52,,
601166.SS,兴业银行,红利,2015-5-26,,, 292.41 ,,人民币,,,
601668.SS,中国建筑,红利,2015-6-15,,," 8,006.60 ",,人民币,,,
000651.SZ,格力电器,红利,2015-7-2,,," 27,217.50 ",,人民币,,,
000651.SZ,格力电器,拆分,2015-7-2,2,,,,人民币,,,
600016.SS,民生银行,红利,2015-7-6,,,802.98,,人民币,,,
200869.SZ,张裕B,红利,2015-7-15,,,847.76,,港币,81.97,,
000002.SZ,万科A,红利,2015-7-20,,,1357.55,,人民币,,,
1988.HK,民生银行,红利,2015-7-27,,,1054.67,,港币,81.97,,
1988.HK,民生银行,红利,2015-7-29,,,880,,人民币,,,
1157.HK,中联重科,红利,2015-8-7,,,319.54,,港币,81.97,,
000338.SZ,潍柴动力,红利,2015-8-9,,,133.2,,人民币,,,
900905.SS,老凤祥B,买入,2015-8-11,2300,4.23," -9,738.72 ",9.72,美元,635.23,,
900905.SS,老凤祥B,红利,2015-8-18,,,2495.66,,美元,635.23,,
900905.SS,老凤祥B,买入,2015-8-19,600,4.011," -2,409.00 ",2.4,美元,635.23,,
000338.SZ,潍柴动力,拆分,2015-8-19,2,,,,人民币,,,
000338.SZ,潍柴动力,红利,2015-10-19,,, 288.00 ,,人民币,,,
000786.SZ,北新建材,买入,2015-10-29,100,13.58,-1363,5,人民币,,,
3968.HK,招商银行,买入,2016-1-13,2000,," -27,008.25 ",,人民币,,,
